6054,0,"Folium-tuber vermis (VII), Purkinje layer",FOTUpu
6055,0,"Folium-tuber vermis (VII), granular layer",FOTUgr
6056,0,Pyramus (VIII),PYR
6057,0,"Pyramus (VIII), molecular layer",PYRmo
6058,0,"Pyramus (VIII), Purkinje layer",PYRpu
6059,0,"Pyramus (VIII), granular layer",PYRgr
6060,0,Uvula (IX),UVU
6061,0,"Uvula (IX), molecular layer",UVUmo
6062,0,"Uvula (IX), Purkinje layer",UVUpu
6063,0,"Uvula (IX), granular layer",UVUgr
6064,0,Nodulus (X),NOD
6065,0,"Nodulus (X), molecular layer",NODmo
6066,0,"Nodulus (X), Purkinje layer",NODpu
6067,0,"Nodulus (X), granular layer",NODgr
6068,0,Hemispheric regions,HEM
6069,0,Simple lobule,SIM
6070,0,"Simple lobule, molecular layer",SIMmo
6071,0,"Simple lobule, Purkinje layer",SIMpu
6072,0,"Simple lobule, granular layer",SIMgr
6073,0,Ansiform lobule,AN
6074,0,Crus 1,ANcr1
6075,0,"Crus 1, molecular layer",ANcr1mo
6076,0,"Crus 1, Purkinje layer",ANcr1pu
6077,0,"Crus 1, granular layer",ANcr1gr
6078,0,Crus 2,ANcr2
6079,0,"Crus 2, molecular layer",ANcr2mo
6080,0,"Crus 2, Purkinje layer",ANcr2pu
6081,0,"Crus 2, granular layer",ANcr2gr
6082,0,Paramedian lobule,PRM
6083,0,"Paramedian lobule, molecular layer",PRMmo
6084,0,"Paramedian lobule, Purkinje layer",PRMpu
6085,0,"Paramedian lobule, granular layer",PRMgr
6086,0,Copula pyramidis,COPY
6087,0,"Copula pyramidis, molecular layer",COPYmo
6088,0,"Copula pyramidis, Purkinje layer",COPYpu
6089,0,"Copula pyramidis, granular layer",COPYgr
6090,0,Paraflocculus,PFL
6091,0,"Paraflocculus, molecular layer",PFLmo
6092,0,"Paraflocculus, Purkinje layer",PFLpu
6093,0,"Paraflocculus, granular layer",PFLgr
6094,0,Flocculus,FL
6095,0,"Flocculus, molecular layer",FLmo
6096,0,"Flocculus, Purkinje layer",FLpu
6097,0,"Flocculus, granular layer",FLgr
6098,0,Cerebellar nuclei,CBN
6099,0,Fastigial nucleus,FN
6100,0,Interposed nucleus,IP
6101,0,Dentate nucleus,DN
6102,0,Vestibulocerebellar nucleus,VeCB
6103,0,fiber tracts,fiber tracts
6104,0,cranial nerves,cm
6105,0,terminal nerve,tn
6106,0,vomeronasal nerve,von
6107,0,olfactory nerve,In
6108,0,olfactory nerve layer of main olfactory bulb,onl
6109,0,"lateral olfactory tract, general",lotg
6110,0,"lateral olfactory tract, body",lot
6111,0,dorsal limb,lotd
6112,0,accessory olfactory tract,aolt
6113,0,"anterior commissure, olfactory limb",aco
6114,0,optic nerve,IIn
6115,0,accessory optic tract,aot
6116,0,brachium of the superior colliculus,bsc
6117,0,superior colliculus commissure,csc
6118,0,optic chiasm,och
6119,0,optic tract,opt
6120,0,tectothalamic pathway,ttp
6121,0,oculomotor nerve,IIIn
6122,0,medial longitudinal fascicle,mlf
6123,0,posterior commissure,pc
6124,0,trochlear nerve,IVn
6125,0,trochlear nerve decussation,IVd
6126,0,abducens nerve,VIn
6127,0,trigeminal nerve,Vn
6128,0,motor root of the trigeminal nerve,moV
6129,0,sensory root of the trigeminal nerve,sV
6130,0,midbrain tract of the trigeminal nerve,mtV
6131,0,spinal tract of the trigeminal nerve,sptV
6132,0,facial nerve,VIIn
6133,0,intermediate nerve,iVIIn
6134,0,genu of the facial nerve,gVIIn
6135,0,vestibulocochlear nerve,VIIIn
6136,0,efferent cochleovestibular bundle,cvb
6137,0,vestibular nerve,vVIIIn
6138,0,cochlear nerve,cVIIIn
6139,0,trapezoid body,tb
6140,0,intermediate acoustic stria,ias
6141,0,dorsal acoustic stria,das
6142,0,lateral lemniscus,ll
6143,0,inferior colliculus commissure,cic
6144,0,brachium of the inferior colliculus,bic
6145,0,glossopharyngeal nerve,IXn
6146,0,vagus nerve,Xn
6147,0,solitary tract,ts
6148,0,accessory spinal nerve,XIn
6149,0,hypoglossal nerve,XIIn
6150,0,ventral roots,vrt
6151,0,dorsal roots,drt
6152,0,cervicothalamic tract,cett
6153,0,dorsolateral fascicle,dl
6154,0,dorsal commissure of the spinal cord,dcm
6155,0,ventral commissure of the spinal cord,vc
6156,0,fasciculus proprius,fpr
6157,0,dorsal column,dc
6158,0,cuneate fascicle,cuf
6159,0,gracile fascicle,grf
6160,0,internal arcuate fibers,iaf
6161,0,medial lemniscus,ml
6162,0,spinothalamic tract,sst
6163,0,lateral spinothalamic tract,sttl
6164,0,ventral spinothalamic tract,sttv
6165,0,spinocervical tract,scrt
6166,0,spino-olivary pathway,sop
6167,0,spinoreticular pathway,srp
6168,0,spinovestibular pathway,svp
6169,0,spinotectal pathway,stp
6170,0,spinohypothalamic pathway,shp
6171,0,spinotelenchephalic pathway,step
6172,0,hypothalamohypophysial tract,hht
6173,0,cerebellum related fiber tracts,cbf
6174,0,cerebellar commissure,cbc
6175,0,cerebellar peduncles,cbp
6176,0,superior cerebelar peduncles,scp
6177,0,superior cerebellar peduncle decussation,dscp
6178,0,spinocerebellar tract,sct
6179,0,uncinate fascicle,uf
6180,0,ventral spinocerebellar tract,sctv
6181,0,middle cerebellar peduncle,mcp
6182,0,inferior cerebellar peduncle,icp
6183,0,dorsal spinocerebellar tract,sctd
6184,0,cuneocerebellar tract,cct
6185,0,juxtarestiform body,jrb
6186,0,bulbocerebellar tract,bct
6187,0,olivocerebellar tract,oct
6188,0,reticulocerebellar tract,rct
6189,0,trigeminocerebellar tract,tct
6190,0,arbor vitae,arb
6191,0,supra-callosal cerebral white matter,scwm
6192,0,lateral forebrain bundle system,lfbs
6193,0,corpus callosum,cc
6194,0,"corpus callosum, anterior forceps",fa
6195,0,external capsule,ec
6196,0,"corpus callosum, extreme capsule",ee
6197,0,genu of corpus callosum,ccg
6198,0,"corpus callosum, posterior forceps",fp
6199,0,"corpus callosum, rostrum",ccr
6200,0,"corpus callosum, body",ccb
6201,0,"corpus callosum, splenium",ccs
6202,0,corticospinal tract,cst
6203,0,internal capsule,int
6204,0,cerebal peduncle,cpd
6205,0,corticotectal tract,cte
6206,0,corticorubral tract,crt
6207,0,corticopontine tract,cpt
6208,0,corticobulbar tract,cbt
6209,0,pyramid,py
6210,0,pyramidal decussation,pyd
6211,0,"corticospinal tract, crossed",cstc
6212,0,"corticospinal tract, uncrossed",cstu
6213,0,thalamus related,lfbst
6214,0,external medullary lamina of the thalamus,em
6215,0,internal medullary lamina of the thalamus,im
6216,0,middle thalamic commissure,mtc
6217,0,thalamic peduncles,tp
6218,0,optic radiation,or
6219,0,auditory radiation,ar
6220,0,extrapyramidal fiber systems,eps
6221,0,cerebral nuclei related,epsc
6222,0,pallidothalamic pathway,pap
6223,0,nigrostriatal tract,nst
6224,0,nigrothalamic fibers,ntt
6225,0,pallidotegmental fascicle,ptf
6226,0,striatonigral pathway,snp
6227,0,subthalamic fascicle,stf
6228,0,tectospinal pathway,tsp
6229,0,direct tectospinal pathway,tspd
6230,0,doral tegmental decussation,dtd
6231,0,crossed tectospinal pathway,tspc
6232,0,rubrospinal tract,rust
6233,0,ventral tegmental decussation,vtd
6234,0,rubroreticular tract,rrt
6235,0,central tegmental bundle,ctb
6236,0,retriculospinal tract,rst
6237,0,"retriculospinal tract, lateral part",rstl
6238,0,"retriculospinal tract, medial part",rstm
6239,0,vestibulospinal pathway,vsp
6240,0,medial forebrain bundle system,mfbs
6241,0,cerebrum related,mfbc
6242,0,amygdalar capsule,amc
6243,0,ansa peduncularis,apd
6244,0,"anterior commissure, temporal limb",act
6245,0,cingulum bundle,cing
6246,0,fornix system,fxs
6247,0,alveus,alv
6248,0,dorsal fornix,df
6249,0,fimbria,fi
6250,0,"precommissural fornix, general",fxprg
6251,0,precommissural fornix diagonal band,db
6252,0,postcommissural fornix,fxpo
6253,0,medial corticohypothalamic tract,mct
6254,0,columns of the fornix,fx
6255,0,hippocampal commissures,hc
6256,0,dorsal hippocampal commissure,dhc
6257,0,ventral hippocampal commissure,vhc
6258,0,perforant path,per
6259,0,angular path,ab
6260,0,longitudinal association bundle,lab
6261,0,stria terminalis,st
6262,0,commissural branch of stria terminalis,stc
6263,0,hypothalamus related,mfsbshy
6264,0,medial forebrain bundle,mfb
6265,0,ventrolateral hypothalamic tract,vlt
6266,0,preoptic commissure,poc
6267,0,supraoptic commissures,sup
6268,0,"supraoptic commissures, anterior",supa
6269,0,"supraoptic commissures, dorsal",supd
6270,0,"supraoptic commissures, ventral",supv
6271,0,premammillary commissure,pmx
6272,0,supramammillary decussation,smd
6273,0,propriohypothalamic pathways,php
6274,0,"propriohypothalamic pathways, dorsal",phpd
6275,0,"propriohypothalamic pathways, lateral",phpl
6276,0,"propriohypothalamic pathways, medial",phpm
6277,0,"propriohypothalamic pathways, ventral",phpv
6278,0,periventricular bundle of the hypothalamus,pvbh
6279,0,mammillary related,mfbsma
6280,0,principal mammillary tract,pm
6281,0,mammillothalamic tract,mtt
6282,0,mammillotegmental tract,mtg
6283,0,mammillary peduncle,mp
6284,0,dorsal thalamus related,mfbst
6285,0,periventricular bundle of the thalamus,pvbt
6286,0,epithalamus related,mfbse
6287,0,stria medullaris,sm
6288,0,fasciculus retroflexus,fr
6289,0,habenular commissure,hbc
6290,0,pineal stalk,PIS
6291,0,midbrain related,mfbsm
6292,0,dorsal longitudinal fascicle,dlf
6293,0,dorsal tegmental tract,dtt
6294,0,ventricular systems,VS
6295,0,lateral ventricle,VL
6296,0,rhinocele,RC
6297,0,subependymal zone,SEZ
6298,0,choroid plexus,chpl
6299,0,choroid fissure,chfl
6300,0,interventricular foramen,IVF
6301,0,third ventricle,V3
6302,0,cerebral aqueduct,AQ
6303,0,fourth ventricle,V4
6304,0,lateral recess,V4r
6305,0,"central canal, spinal cord/medulla",c
6306,0,grooves,grv
6307,0,grooves of the cerebral cortex,grv of CTX
6308,0,endorhinal groove,eg
6309,0,hippocampal fissure,hf
6310,0,rhinal fissure,rf
6311,0,rhinal incisure,ri
6312,0,grooves of the cerebellar cortex,grv of CBX
6313,0,precentral fissure,pce
6314,0,preculminate fissure,pcf
6315,0,primary fissure,pri
6316,0,posterior superior fissure,psf
6317,0,prepyramidal fissure,ppf
6318,0,secondary fissure,sec
6319,0,posterolateral fissure,plf
6320,0,nodular fissure,nf
6321,0,simple fissure,sif
6322,0,intercrural fissure,icf
6323,0,ansoparamedian fissure,apf
6324,0,intraparafloccular fissure,ipf
6325,0,paramedian sulcus,pms
6326,0,parafloccular sulcus,pfs
6327,0,Interpeduncular fossa,IPF
6328,0,retina,retina
